instance,status,meanSolverTime,meanSRTime
inst-102-1014571339,graded,389.139,1.905
inst-110-484122292,graded,15.994,0.814
inst-116-215827268,graded,282.827,0.671
inst-121-484122292,graded,79.477,0.869
inst-157-1242700005,graded,257.085,1.443
inst-164-1242700005,graded,140.28,1.589
inst-164-1710883418,graded,78.131,2.116
inst-165-484122292,graded,51.619,0.704
inst-166-1014571339,graded,21.561,1.194
inst-172-215827268,graded,11.392,0.618
inst-172-875407424,graded,29.707,0.387
inst-185-484122292,graded,20.3,0.493
inst-188-1710883418,graded,20.458,1.213
inst-198-1710883418,graded,19.563,1.434
inst-205-215827268,graded,503.51,1.348
inst-208-1014571339,graded,946.854,0.918
inst-208-215827268,graded,686.68,1.471
inst-210-1242700005,graded,13.916,0.963
inst-210-484122292,graded,86.215,1.125
inst-230-215827268,graded,32.713,0.577
inst-233-1014571339,graded,48.233,0.915
inst-233-1242700005,graded,38.476,0.8
inst-233-1401207286,graded,28.349,0.792
inst-233-1822952153,graded,40.813,0.834
inst-233-19034017,graded,24.414,0.749
inst-233-1986116737,graded,14.204,0.78
inst-233-215827268,graded,16.337,0.811
inst-233-322757527,graded,13.692,0.412
inst-233-484122292,graded,29.381,1.131
inst-233-875407424,graded,16.071,0.458
inst-247-1014571339,graded,10.529,1.077
inst-248-215827268,graded,292.718,1.261
inst-257-1014571339,graded,16.336,0.322
inst-257-715166324,graded,42.168,0.567
inst-260-1986116737,graded,478.16,1.027
inst-28-715166324,graded,727.464,2.057
inst-292-1014571339,graded,85.646,0.722
inst-308-1242700005,graded,15.816,0.958
inst-309-484122292,graded,55.448,1.097
inst-316-1014571339,graded,96.113,0.675
inst-316-1242700005,graded,53.602,0.724
inst-316-1401207286,graded,10.626,1.346
inst-316-1710883418,graded,131.084,0.542
inst-316-1822952153,graded,56.67,3.837
inst-316-19034017,graded,19.523,0.688
inst-316-1986116737,graded,20.632,0.576
inst-316-2112075539,graded,260.672,1.121
inst-316-215827268,graded,33.564,0.556
inst-316-322757527,graded,60.574,0.675
inst-316-484122292,graded,15.727,0.791
inst-316-715166324,graded,19.207,0.67
inst-316-875407424,graded,32.637,0.855
inst-319-484122292,graded,1076.446,0.61
inst-344-1014571339,graded,11.184,0.645
inst-344-1242700005,graded,13.361,0.794
inst-344-1710883418,graded,19.213,0.895
inst-344-19034017,graded,68.51,1.072
inst-344-1986116737,graded,19.87,0.607
inst-344-2112075539,graded,27.475,1.235
inst-344-215827268,graded,113.061,0.606
inst-344-322757527,graded,13.459,0.849
inst-344-484122292,graded,25.288,0.369
inst-344-715166324,graded,12.364,0.486
inst-344-875407424,graded,31.025,1.025
inst-35-875407424,graded,39.331,1.962
inst-365-1986116737,graded,56.712,0.437
inst-377-1014571339,graded,960.628,0.745
inst-377-2112075539,graded,802.632,1.499
inst-377-715166324,graded,215.794,0.832
inst-384-715166324,graded,514.238,0.773
inst-392-1014571339,graded,31.287,0.653
inst-392-1242700005,graded,27.149,0.879
inst-392-1401207286,graded,12.531,0.539
inst-392-19034017,graded,351.755,1.138
inst-392-1986116737,graded,13.077,0.643
inst-392-2112075539,graded,89.877,1.58
inst-392-215827268,graded,494.36,0.493
inst-392-484122292,graded,27.611,0.604
inst-392-875407424,graded,32.217,0.748
inst-396-2112075539,graded,31.501,1.493
inst-399-875407424,graded,164.967,0.666
inst-401-1242700005,graded,13.693,0.69
inst-401-715166324,graded,14.106,0.624
inst-408-2112075539,graded,405.156,0.631
inst-412-1014571339,graded,169.46,0.78
inst-415-1014571339,graded,628.282,0.716
inst-415-1242700005,graded,139.4,0.727
inst-418-1014571339,graded,36.906,0.622
inst-418-715166324,graded,40.681,0.698
inst-426-715166324,graded,13.768,0.763
inst-429-715166324,graded,11.227,0.62
inst-440-1242700005,graded,31.958,0.622
inst-443-875407424,graded,14.208,0.547
inst-449-1014571339,graded,31.02,0.65
inst-449-1242700005,graded,28.517,0.554
inst-459-875407424,graded,19.665,0.63
inst-461-715166324,graded,26.692,0.651
inst-464-1242700005,graded,69.237,1.091
inst-467-1014571339,graded,20.665,0.833
inst-467-715166324,graded,67.145,0.589
inst-468-1242700005,graded,22.416,0.752
inst-468-1710883418,graded,15.587,0.532
inst-468-2112075539,graded,13.447,0.603
inst-468-875407424,graded,167.648,0.734
inst-476-1242700005,graded,321.489,1.352
inst-476-715166324,graded,13.578,2.088
inst-480-1242700005,graded,96.373,0.747
inst-480-715166324,graded,310.909,0.998
inst-490-1014571339,graded,419.786,0.933
inst-496-19034017,graded,16.516,1.258
inst-496-715166324,graded,21.609,0.665
inst-500-1014571339,graded,105.585,0.947
inst-500-19034017,graded,21.841,1.192
inst-500-715166324,graded,45.857,0.8
inst-501-1014571339,graded,14.143,1.102
inst-506-1986116737,graded,790.839,0.48
inst-507-1242700005,graded,53.41,0.791
inst-507-19034017,graded,403.105,1.083
inst-507-484122292,graded,304.753,0.693
inst-509-1014571339,graded,143.103,0.892
inst-509-1242700005,graded,13.286,0.869
inst-509-1401207286,graded,351.696,0.925
inst-509-1822952153,graded,606.53,2.767
inst-509-19034017,graded,637.832,1.223
inst-509-1927683781,graded,27.849,0.532
inst-509-1986116737,graded,157.213,0.69
inst-509-2112075539,graded,15.021,0.829
inst-509-215827268,graded,10.48,0.578
inst-509-484122292,graded,10.037,0.682
inst-509-715166324,graded,356.181,0.922
inst-511-1014571339,graded,10.98,0.589
inst-511-19034017,graded,41.099,1.082
inst-511-484122292,graded,10.143,0.655
inst-511-875407424,graded,19.51,0.96
inst-513-1014571339,graded,873.392,0.794
inst-516-1242700005,graded,18.729,0.566
inst-516-19034017,graded,37.905,1.225
inst-516-715166324,graded,18.386,0.796
inst-516-875407424,graded,12.096,0.361
inst-517-1014571339,graded,192.397,0.859
inst-517-1242700005,graded,19.482,0.808
inst-518-1014571339,graded,700.056,0.869
inst-518-19034017,graded,500.896,1.21
inst-518-1986116737,graded,406.112,0.916
inst-518-2112075539,graded,44.595,0.807
inst-518-484122292,graded,999.267,0.884
inst-518-715166324,graded,146.38,0.904
inst-519-715166324,graded,11.482,0.839
inst-520-1242700005,graded,17.967,0.865
inst-523-715166324,graded,19.552,0.734
inst-527-1242700005,graded,72.306,0.797
inst-528-1986116737,graded,18.141,0.606
inst-529-1014571339,graded,17.686,0.643
inst-529-1242700005,graded,17.674,0.933
inst-529-484122292,graded,12.444,0.539
inst-529-715166324,graded,12.751,0.843
inst-529-875407424,graded,14.535,1.089
inst-533-1986116737,graded,1084.203,0.967
inst-537-1014571339,graded,185.325,0.83
inst-537-19034017,graded,530.513,0.448
inst-538-1242700005,graded,995.883,0.739
inst-538-19034017,graded,48.108,0.411
inst-538-715166324,graded,32.429,0.514
inst-541-1986116737,graded,330.66,0.724
inst-546-19034017,graded,17.027,0.502
inst-546-715166324,graded,16.937,0.712
inst-549-1014571339,graded,32.411,0.374
inst-549-1242700005,graded,19.135,0.443
inst-549-1401207286,graded,142.331,0.794
inst-549-19034017,graded,76.854,0.88
inst-549-2112075539,graded,14.374,0.304
inst-549-322757527,graded,11.836,0.413
inst-549-484122292,graded,12.552,0.584
inst-549-715166324,graded,58.416,0.977
inst-549-875407424,graded,22.111,0.701
inst-550-1014571339,graded,79.325,0.739
inst-550-19034017,graded,22.31,0.552
inst-554-1986116737,graded,25.131,0.613
inst-562-1986116737,graded,315.608,0.991
inst-571-19034017,graded,51.793,0.952
inst-572-1242700005,graded,22.375,0.916
inst-580-1242700005,graded,453.674,0.748
inst-580-19034017,graded,1160.02,1.246
inst-580-1986116737,graded,114.197,0.696
inst-582-1014571339,graded,236.437,0.693
inst-582-1242700005,graded,114.124,0.732
inst-582-1401207286,graded,770.659,0.984
inst-582-1710883418,graded,423.831,0.623
inst-582-1822952153,graded,254.933,0.855
inst-582-19034017,graded,154.968,0.478
inst-582-1927683781,graded,430.455,0.713
inst-582-1986116737,graded,597.794,0.616
inst-582-2112075539,graded,284.316,0.353
inst-582-215827268,graded,177.223,0.803
inst-582-322757527,graded,115.614,1.906
inst-582-484122292,graded,430.996,0.991
inst-582-715166324,graded,194.542,1.109
inst-582-875407424,graded,291.008,1.066
inst-583-1242700005,graded,33.949,0.835
inst-583-19034017,graded,213.381,0.505
inst-583-715166324,graded,15.316,0.632
inst-583-875407424,graded,108.491,0.411
inst-587-1242700005,graded,417.771,1.175
inst-587-19034017,graded,216.807,0.524
inst-591-1014571339,graded,649.727,0.743
inst-591-1242700005,graded,91.922,1.188
inst-591-19034017,graded,148.118,1.043
inst-597-1014571339,graded,421.131,0.57
inst-597-1242700005,graded,89.458,0.571
inst-597-1401207286,graded,47.976,0.448
inst-59-715166324,graded,235.977,2.228
inst-597-19034017,graded,46.127,0.826
inst-597-715166324,graded,32.474,0.637
inst-59-875407424,graded,101.098,0.828
inst-601-1014571339,graded,22.62,0.74
inst-601-484122292,graded,63.107,0.527
inst-601-715166324,graded,79.208,0.823
inst-602-484122292,graded,11.169,0.622
inst-602-715166324,graded,17.69,0.91
inst-607-1014571339,graded,78.125,0.494
inst-607-1242700005,graded,26.34,0.463
inst-608-715166324,graded,395.088,1.066
inst-611-1014571339,graded,160.641,1.045
inst-611-1242700005,graded,105.49,1.333
inst-611-715166324,graded,10.384,1.034
inst-615-715166324,graded,16.905,0.72
inst-617-19034017,graded,16.733,0.554
inst-618-1986116737,graded,161.672,0.568
inst-623-19034017,graded,309.328,0.75
inst-629-715166324,graded,811.124,0.586
inst-635-715166324,graded,10.689,0.397
inst-637-1014571339,graded,45.832,1.318
inst-637-19034017,graded,230.594,0.858
inst-638-1014571339,graded,12.65,1.326
inst-638-1242700005,graded,30.776,0.712
inst-638-1710883418,graded,10.917,0.642
inst-638-2112075539,graded,19.278,0.629
inst-638-484122292,graded,12.193,0.743
inst-638-715166324,graded,23.739,1.047
inst-640-1014571339,graded,231.94,0.938
inst-640-1242700005,graded,521.961,0.836
inst-640-1401207286,graded,117.807,1.618
inst-640-1986116737,graded,73.403,0.88
inst-640-2112075539,graded,749.591,0.887
inst-640-215827268,graded,27.995,0.54
inst-640-322757527,graded,42.651,0.754
inst-640-484122292,graded,29.644,1.486
inst-640-715166324,graded,1175.288,0.651
inst-640-875407424,graded,99.731,0.571
inst-642-1014571339,graded,33.218,1.278
inst-642-1986116737,graded,42.923,0.772
inst-644-1014571339,graded,25.767,1.399
inst-644-1242700005,graded,75.105,0.945
inst-644-1401207286,graded,22.763,0.904
inst-644-1710883418,graded,81.453,0.635
inst-644-1822952153,graded,11.299,1.028
inst-644-19034017,graded,95.702,0.498
inst-644-1927683781,graded,244.237,0.981
inst-644-2112075539,graded,624.827,0.886
inst-644-215827268,graded,30.506,0.838
inst-644-322757527,graded,36.178,1.014
inst-644-484122292,graded,782.546,0.625
inst-644-875407424,graded,727.565,0.993
inst-652-1822952153,graded,13.53,0.612
inst-652-322757527,graded,23.004,0.992
inst-655-19034017,graded,16.755,1.223
inst-661-19034017,graded,1158.205,0.93
inst-661-322757527,graded,106.158,0.959
inst-663-215827268,graded,19.63,0.387
inst-664-19034017,graded,36.166,1.339
inst-664-215827268,graded,10.874,0.715
inst-664-322757527,graded,34.638,1.125
inst-665-1822952153,graded,89.807,1.566
inst-667-19034017,graded,605.587,0.832
inst-676-1822952153,graded,681.126,0.643
inst-676-215827268,graded,13.786,0.399
inst-677-1822952153,graded,10.056,0.83
inst-678-1822952153,graded,810.773,1.877
inst-678-215827268,graded,609.811,1.219
inst-682-1822952153,graded,17.655,0.653
inst-685-19034017,graded,65.301,0.89
inst-694-19034017,graded,402.732,0.909
inst-696-1822952153,graded,741.762,0.915
inst-698-1822952153,graded,34.985,0.932
inst-699-19034017,graded,12.839,0.627
inst-705-215827268,graded,16.983,0.577
inst-705-322757527,graded,23.18,0.721
inst-707-19034017,graded,82.626,1.194
inst-708-1822952153,graded,28.008,0.962
inst-710-1822952153,graded,47.051,0.856
inst-710-19034017,graded,70.94,0.798
inst-710-215827268,graded,568.309,0.515
inst-716-1822952153,graded,28.97,0.89
inst-716-19034017,graded,72.728,0.594
inst-716-215827268,graded,86.458,1.162
inst-716-322757527,graded,56.214,0.691
inst-717-1822952153,graded,29.483,1.064
inst-717-19034017,graded,923.781,0.777
inst-717-215827268,graded,13.705,1.325
inst-717-322757527,graded,10.336,2.276
inst-720-1822952153,graded,24.808,1.314
inst-720-215827268,graded,31.401,0.8
inst-720-322757527,graded,18.641,0.608
inst-721-1822952153,graded,16.318,0.592
inst-721-19034017,graded,634.687,1.167
inst-722-1822952153,graded,38.668,1.396
inst-722-19034017,graded,10.148,1.277
inst-722-215827268,graded,25.955,1.16
inst-722-322757527,graded,56.212,0.853
inst-723-19034017,graded,120.247,0.957
inst-727-1822952153,graded,1043.487,0.645
inst-728-1822952153,graded,12.55,1.834
inst-736-19034017,graded,13.513,0.826
inst-737-1822952153,graded,15.427,1.756
inst-737-19034017,graded,27.981,6.342
inst-737-215827268,graded,140.442,0.717
inst-737-322757527,graded,33.708,0.658
inst-740-19034017,graded,28.462,1.561
inst-740-215827268,graded,389.443,1.171
inst-740-322757527,graded,59.461,0.595
inst-742-1822952153,graded,25.295,0.485
inst-742-322757527,graded,13.026,1.826
inst-74-715166324,graded,11.654,1.117
inst-747-1822952153,graded,17.428,0.7
inst-747-19034017,graded,19.175,0.71
inst-748-322757527,graded,15.9,0.46
inst-754-322757527,graded,45.337,1.241
inst-755-1822952153,graded,89.886,1.436
inst-755-19034017,graded,855.273,1.27
inst-755-215827268,graded,15.086,0.491
inst-755-322757527,graded,15.543,1.029
inst-757-19034017,graded,34.292,0.984
inst-757-322757527,graded,26.825,1.812
inst-763-1822952153,graded,158.243,0.685
inst-763-215827268,graded,39.421,1.452
inst-765-1822952153,graded,140.934,0.476
inst-765-19034017,graded,87.73,0.506
inst-765-215827268,graded,121.378,0.778
inst-765-322757527,graded,61.257,1.423
inst-769-322757527,graded,560.249,0.645
inst-775-1822952153,graded,16.077,0.478
inst-777-215827268,graded,10.226,0.932
inst-777-322757527,graded,12.421,0.586
inst-780-1822952153,graded,10.367,0.672
inst-780-322757527,graded,48.793,2.917
inst-786-322757527,graded,619.284,0.854
inst-787-1822952153,graded,14.346,0.511
inst-787-19034017,graded,22.95,0.524
inst-791-322757527,graded,161.255,0.739
inst-795-1822952153,graded,386.347,0.587
inst-795-19034017,graded,159.101,0.947
inst-795-215827268,graded,39.73,0.565
inst-795-322757527,graded,10.512,1.216
inst-799-215827268,graded,28.049,1.852
inst-800-1822952153,graded,1094.647,1.005
inst-800-322757527,graded,1045.123,0.372
inst-801-19034017,graded,11.199,1.097
inst-803-1822952153,graded,125.207,0.474
inst-803-19034017,graded,212.762,0.282
inst-803-322757527,graded,35.334,1.202
inst-804-215827268,graded,14.935,1.708
inst-809-19034017,graded,12.373,0.433
inst-809-215827268,graded,17.69,0.651
inst-816-215827268,graded,17.179,0.519
inst-816-322757527,graded,31.604,0.382
inst-817-215827268,graded,172.092,0.441
inst-819-1822952153,graded,26.25,0.478
inst-824-1822952153,graded,82.319,5.328
inst-824-19034017,graded,28.062,0.7
inst-824-215827268,graded,23.193,0.541
inst-826-1822952153,graded,616.485,0.488
inst-826-215827268,graded,209.778,0.36
inst-828-1822952153,graded,16.289,1.175
inst-828-19034017,graded,14.291,0.652
inst-828-322757527,graded,18.868,1.019
inst-833-322757527,graded,508.116,1.07
inst-835-1822952153,graded,40.811,0.673
inst-835-322757527,graded,33.259,1.204
inst-837-322757527,graded,70.604,0.673
inst-87-1986116737,graded,16.942,0.314
inst-90-1710883418,graded,41.653,0.888
inst-93-1242700005,graded,42.19,1.166
inst-95-1986116737,graded,34.359,0.604
inst-103-1059134666,graded,232.975,2.008
inst-104-1059134666,graded,166.38,0.846
inst-104-1125634119,graded,111.802,1.247
inst-104-1362585030,graded,20.138,4.046
inst-105-725167965,graded,636.813,0.865
inst-109-1450488136,graded,748.829,1.798
inst-164-1006987790,graded,59.05,1.895
inst-185-138105639,graded,62.252,1.612
inst-193-1059134666,graded,978.399,1.395
inst-193-1678613759,graded,726.108,0.294
inst-201-1362585030,graded,135.381,2.024
inst-201-725167965,graded,122.229,1.745
inst-203-1059134666,graded,666.078,0.639
inst-203-1362585030,graded,563.889,2.608
inst-203-138105639,graded,505.985,0.966
inst-209-138105639,graded,30.107,0.899
inst-210-1006987790,graded,15.62,0.57
inst-210-1059134666,graded,38.242,2.507
inst-210-1125634119,graded,145.365,0.462
inst-210-1218912387,graded,30.682,0.728
inst-210-1362585030,graded,600.782,0.403
inst-210-138105639,graded,143.466,1.179
inst-210-1450488136,graded,35.269,0.346
inst-210-1678613759,graded,68.115,0.862
inst-210-236760788,graded,14.202,0.469
inst-210-53859469,graded,326.238,0.522
inst-210-622758660,graded,75.398,0.895
inst-210-657169740,graded,229.672,0.856
inst-210-725167965,graded,170.549,0.475
inst-210-744459472,graded,228.556,0.856
inst-224-138105639,graded,57.187,1.165
inst-229-1006987790,graded,910.761,0.806
inst-242-1125634119,graded,92.745,0.815
inst-242-1218912387,graded,178.657,0.932
inst-242-1362585030,graded,10.577,10.395
inst-242-1450488136,graded,29.588,0.355
inst-242-1678613759,graded,330.517,0.399
inst-242-236760788,graded,1152.681,0.686
inst-242-622758660,graded,566.52,1.201
inst-258-1006987790,graded,473.513,0.457
inst-258-1362585030,graded,23.796,0.538
inst-262-1362585030,graded,11.133,1.512
inst-262-622758660,graded,15.771,1.121
inst-278-236760788,graded,29.717,1.071
inst-281-236760788,graded,56.165,0.407
inst-286-236760788,graded,915.46,0.553
inst-289-1362585030,graded,807.891,7.024
inst-289-622758660,graded,202.652,0.898
inst-293-1006987790,graded,95.983,0.433
inst-293-622758660,graded,29.328,1.02
inst-296-53859469,graded,845.661,0.625
inst-297-1006987790,graded,270.965,0.609
inst-306-1362585030,graded,278.781,22.033
inst-315-622758660,graded,84.498,0.367
inst-331-1218912387,graded,12.375,0.572
inst-340-138105639,graded,389.504,0.444
inst-347-1125634119,graded,82.673,1.195
inst-347-1218912387,graded,125.382,45.004
inst-347-1362585030,graded,13.94,0.905
inst-347-138105639,graded,13.487,0.461
inst-347-236760788,graded,39.71,0.417
inst-347-53859469,graded,21.921,0.596
inst-347-657169740,graded,41.796,0.612
inst-347-744459472,graded,256.536,1.311
inst-360-138105639,graded,112.529,0.597
inst-360-1450488136,graded,375.003,0.901
inst-365-53859469,graded,352.955,0.86
inst-366-138105639,graded,53.428,0.612
inst-369-622758660,graded,15.801,0.69
inst-371-622758660,graded,1150.559,0.571
inst-374-138105639,graded,311.149,0.539
