instance,status,meanSolverTime,meanSRTime
inst-376-1059134666,graded,27.043,1.164
inst-376-138105639,graded,31.644,5.911
inst-376-1450488136,graded,85.98,0.487
inst-381-138105639,graded,626.253,8.956
inst-381-1450488136,graded,374.293,0.664
inst-386-53859469,graded,14.262,0.543
inst-386-622758660,graded,15.225,0.494
inst-389-1006987790,graded,85.441,0.621
inst-389-1125634119,graded,86.759,0.443
inst-389-1218912387,graded,442.119,0.644
inst-389-1362585030,graded,609.398,0.645
inst-389-138105639,graded,211.585,0.308
inst-389-1678613759,graded,25.862,0.356
inst-389-622758660,graded,158.286,0.433
inst-399-1218912387,graded,50.436,1.201
inst-399-138105639,graded,55.092,9.214
inst-399-1450488136,graded,184.176,5.025
inst-399-622758660,graded,248.748,0.334
inst-422-622758660,graded,183.75,0.538
inst-434-622758660,graded,22.121,0.516
inst-435-1218912387,graded,35.218,0.558
inst-435-1450488136,graded,35.374,0.456
inst-436-657169740,graded,28.044,0.42
inst-445-1125634119,graded,12.809,0.815
inst-445-657169740,graded,619.331,0.652
inst-446-657169740,graded,37.751,1.083
inst-447-1059134666,graded,754.973,1.361
inst-447-1125634119,graded,221.511,1.414
inst-447-1218912387,graded,159.673,0.523
inst-447-1362585030,graded,465.34,1.441
inst-447-138105639,graded,33.229,0.669
inst-447-1450488136,graded,328.282,1.795
inst-447-1678613759,graded,177.051,0.802
inst-447-236760788,graded,65.259,0.947
inst-447-53859469,graded,53.175,1.475
inst-447-622758660,graded,429.274,0.885
inst-447-657169740,graded,378.763,0.578
inst-447-725167965,graded,37.189,0.748
inst-447-744459472,graded,46.293,1.564
inst-453-622758660,graded,26.698,0.638
inst-4-53859469,graded,29.056,1.305
inst-455-53859469,graded,18.811,0.698
inst-455-657169740,graded,17.864,1.064
inst-459-622758660,graded,27.055,1.453
inst-462-1362585030,graded,593.598,0.496
inst-464-53859469,graded,36.808,1.085
inst-465-53859469,graded,987.382,0.691
inst-465-657169740,graded,441.027,1.059
inst-468-622758660,graded,188.716,0.843
inst-475-657169740,graded,975.749,0.903
inst-487-1125634119,graded,255.566,0.54
inst-491-1362585030,graded,618.432,0.978
inst-494-1125634119,graded,412.912,0.816
inst-494-53859469,graded,374.512,0.62
inst-505-622758660,graded,136.42,0.848
inst-509-657169740,graded,332.414,0.453
inst-516-1362585030,graded,27.769,0.535
inst-517-53859469,graded,99.718,0.766
inst-518-1362585030,graded,62.974,0.551
inst-518-622758660,graded,17.719,0.614
inst-520-53859469,graded,65.655,0.488
inst-525-622758660,graded,12.187,0.364
inst-525-657169740,graded,77.164,0.342
inst-527-1125634119,graded,78.088,0.701
inst-527-1362585030,graded,55.61,0.676
inst-532-53859469,graded,11.073,0.53
inst-546-1362585030,graded,610.47,0.873
inst-546-622758660,graded,431.511,0.491
inst-548-1125634119,graded,61.218,0.784
inst-550-657169740,graded,635.083,1.619
inst-551-53859469,graded,42.699,0.625
inst-554-657169740,graded,13.075,0.599
inst-555-1125634119,graded,969.46,0.497
inst-555-622758660,graded,648.014,1.08
inst-562-53859469,graded,282.809,0.915
inst-562-657169740,graded,131.401,0.658
inst-563-1125634119,graded,262.219,1.19
inst-563-1678613759,graded,27.692,0.797
inst-563-622758660,graded,11.205,1.17
inst-569-1006987790,graded,57.56,0.516
inst-569-1059134666,graded,181.252,0.825
inst-569-1125634119,graded,94.128,1.172
inst-569-1218912387,graded,209.003,1.687
inst-569-1362585030,graded,466.134,1.12
inst-569-138105639,graded,213.072,0.679
inst-569-1678613759,graded,1004.579,0.518
inst-569-236760788,graded,52.1,0.721
inst-569-53859469,graded,140.181,1.624
inst-569-622758660,graded,817.55,0.693
inst-569-657169740,graded,239.907,0.669
inst-569-725167965,graded,731.004,1.055
inst-569-744459472,graded,22.087,1.364
inst-579-236760788,graded,1047.315,0.914
inst-587-1006987790,graded,11.85,2.546
inst-587-138105639,graded,66.344,1.594
inst-587-1450488136,graded,15.377,1.603
inst-587-622758660,graded,495.021,0.825
inst-587-725167965,graded,578.27,0.539
inst-587-744459472,graded,94.864,1.469
inst-588-1006987790,graded,36.347,0.36
inst-588-1059134666,graded,50.017,1.963
inst-588-1125634119,graded,46.106,1.256
inst-588-1218912387,graded,32.708,5.942
inst-588-138105639,graded,13.436,2.062
inst-588-1450488136,graded,108.49,1.502
inst-588-236760788,graded,34.592,2.142
inst-588-53859469,graded,31.525,0.574
inst-588-657169740,graded,89.298,0.672
inst-588-725167965,graded,15.314,0.953
inst-588-744459472,graded,11.261,0.876
inst-590-725167965,graded,11.896,0.401
inst-59-1362585030,graded,53.563,0.586
inst-596-138105639,graded,217.473,0.588
inst-596-622758660,graded,284.494,0.512
inst-598-744459472,graded,31.641,0.994
inst-601-622758660,graded,600.192,1.103
inst-602-1006987790,graded,63.02,2.213
inst-602-1059134666,graded,63.196,4.382
inst-602-1125634119,graded,45.902,0.496
inst-602-1218912387,graded,11.838,69.51
inst-602-1362585030,graded,17.567,10.253
inst-602-138105639,graded,18.854,0.513
inst-602-1450488136,graded,126.489,0.417
inst-602-1678613759,graded,31.998,0.787
inst-602-236760788,graded,31.604,0.91
inst-602-53859469,graded,98.763,0.441
inst-602-622758660,graded,30.799,1.803
inst-602-657169740,graded,13.409,33.422
inst-602-725167965,graded,10.95,1.812
inst-602-744459472,graded,27.722,1.31
inst-604-138105639,graded,18.368,1.48
inst-604-744459472,graded,100.391,2.366
inst-610-1678613759,graded,11.912,1.201
inst-610-236760788,graded,167.878,0.906
inst-610-744459472,graded,18.544,0.51
inst-613-236760788,graded,36.161,0.581
inst-614-138105639,graded,10.087,1.485
inst-614-725167965,graded,494.852,0.885
inst-616-744459472,graded,470.14,0.603
inst-622-1059134666,graded,37.133,20.143
inst-622-1125634119,graded,13.144,0.418
inst-622-1218912387,graded,54.625,18.377
inst-622-1450488136,graded,477.427,0.654
inst-622-1678613759,graded,119.421,1.535
inst-622-236760788,graded,32.677,0.612
inst-622-53859469,graded,229.349,0.444
inst-622-622758660,graded,15.383,0.717
inst-622-657169740,graded,44.15,33.153
inst-622-725167965,graded,58.778,0.979
inst-622-744459472,graded,27.532,1.016
inst-629-1006987790,graded,13.891,2.61
inst-629-1059134666,graded,26.17,8.995
inst-629-1125634119,graded,84.866,0.587
inst-629-1218912387,graded,39.816,28.593
inst-629-1362585030,graded,15.79,17.572
inst-629-1678613759,graded,12.79,1.659
inst-629-236760788,graded,66.869,1.226
inst-629-53859469,graded,17.021,0.364
inst-629-622758660,graded,20.881,0.789
inst-629-657169740,graded,85.508,20.362
inst-629-725167965,graded,133.625,2.992
inst-629-744459472,graded,32.562,0.922
inst-630-622758660,graded,708.921,0.69
inst-633-138105639,graded,132.306,2.25
inst-633-725167965,graded,257.065,0.948
inst-637-236760788,graded,170.932,0.718
inst-639-1006987790,graded,129.967,0.707
inst-639-1059134666,graded,131.179,2.425
inst-639-1125634119,graded,49.003,0.909
inst-639-1218912387,graded,206.193,18.729
inst-639-1362585030,graded,59.132,13.58
inst-639-1450488136,graded,31.719,0.885
inst-639-1678613759,graded,68.632,1.369
inst-639-236760788,graded,17.6,1.825
inst-639-53859469,graded,36.988,0.524
inst-639-622758660,graded,36.822,0.848
inst-639-657169740,graded,30.129,33.469
inst-639-725167965,graded,25.1,2.318
inst-639-744459472,graded,276.394,0.908
inst-644-1006987790,graded,16.842,2.093
inst-644-1059134666,graded,21.894,0.774
inst-644-1125634119,graded,17.027,0.577
inst-644-1218912387,graded,108.528,22.209
inst-644-1362585030,graded,46.363,5.961
inst-644-138105639,graded,47.258,0.653
inst-644-1450488136,graded,13.095,0.519
inst-644-1678613759,graded,13.12,0.536
inst-644-236760788,graded,25.103,0.825
inst-644-53859469,graded,19.36,0.401
inst-644-622758660,graded,17.166,0.801
inst-644-657169740,graded,13.945,123.073
inst-644-725167965,graded,70.058,4.542
inst-644-744459472,graded,84.547,1.017
inst-648-1125634119,graded,15.492,0.474
inst-648-1678613759,graded,12.488,2.279
inst-648-622758660,graded,16.077,0.636
inst-648-725167965,graded,16.466,0.938
inst-652-622758660,graded,494.518,0.666
inst-653-622758660,graded,11.776,1.057
inst-653-744459472,graded,279.77,0.654
inst-654-236760788,graded,42.202,0.795
inst-654-622758660,graded,168.33,0.477
inst-654-725167965,graded,451.44,0.848
inst-654-744459472,graded,662.171,0.767
inst-657-622758660,graded,125.423,0.919
inst-659-744459472,graded,18.087,0.826
inst-664-744459472,graded,101.709,0.833
inst-665-138105639,graded,41.483,1.044
inst-668-236760788,graded,77.795,0.568
inst-669-138105639,graded,23.393,0.696
inst-669-1450488136,graded,14.369,0.377
inst-669-236760788,graded,10.428,0.629
inst-669-725167965,graded,13.854,1.838
inst-669-744459472,graded,14.0,0.745
inst-687-236760788,graded,307.164,3.023
inst-691-1006987790,graded,18.589,1.446
inst-691-1125634119,graded,201.544,0.653
inst-691-138105639,graded,274.165,0.779
inst-691-1450488136,graded,435.851,1.37
inst-691-1678613759,graded,540.708,1.442
inst-691-236760788,graded,459.197,0.658
inst-691-622758660,graded,31.934,0.462
inst-691-657169740,graded,159.372,21.615
inst-691-744459472,graded,439.068,1.266
inst-692-138105639,graded,234.437,0.591
inst-695-138105639,graded,22.412,0.463
inst-695-236760788,graded,13.055,1.006
inst-695-622758660,graded,15.385,1.239
inst-695-744459472,graded,28.679,1.052
inst-697-236760788,graded,15.795,2.049
inst-701-236760788,graded,12.176,1.098
inst-707-138105639,graded,17.962,2.258
inst-708-138105639,graded,20.42,0.827
inst-708-622758660,graded,55.818,0.426
inst-708-744459472,graded,54.937,0.771
inst-709-622758660,graded,356.943,0.614
inst-714-138105639,graded,10.216,3.701
inst-714-622758660,graded,12.826,0.454
inst-714-744459472,graded,15.584,1.654
inst-715-138105639,graded,835.817,2.105
inst-721-236760788,graded,194.903,1.2
inst-722-1125634119,graded,30.425,1.103
inst-722-236760788,graded,819.077,3.862
inst-722-725167965,graded,13.502,0.372
inst-723-1006987790,graded,69.123,1.418
inst-723-1059134666,graded,60.596,5.196
inst-723-1125634119,graded,18.238,0.422
inst-723-1218912387,graded,15.28,19.025
inst-723-1362585030,graded,10.298,23.274
inst-723-1450488136,graded,10.959,0.396
inst-723-236760788,graded,57.159,0.319
inst-723-622758660,graded,16.095,0.367
inst-723-725167965,graded,92.063,0.5
inst-729-622758660,graded,267.652,0.644
inst-729-725167965,graded,22.047,0.641
inst-730-622758660,graded,76.627,0.401
inst-733-725167965,graded,91.967,0.729
inst-737-236760788,graded,449.453,1.672
inst-737-744459472,graded,88.078,1.466
inst-738-236760788,graded,15.895,0.485
inst-738-744459472,graded,10.239,0.583
inst-747-1678613759,graded,16.815,1.764
inst-747-725167965,graded,19.372,0.496
inst-748-1059134666,graded,10.415,3.802
inst-748-1125634119,graded,45.9,0.816
inst-748-1218912387,graded,32.198,18.873
inst-748-1362585030,graded,44.489,31.675
inst-748-138105639,graded,10.776,0.995
inst-748-1678613759,graded,104.541,0.806
inst-748-236760788,graded,12.129,1.514
inst-748-53859469,graded,18.171,1.603
inst-748-657169740,graded,26.638,33.521
inst-748-725167965,graded,17.001,3.261
inst-748-744459472,graded,73.868,0.805
inst-749-744459472,graded,991.373,0.746
inst-755-622758660,graded,36.987,0.458
inst-755-744459472,graded,15.479,0.549
inst-757-138105639,graded,24.035,1.587
inst-757-1450488136,graded,12.343,0.377
inst-757-236760788,graded,18.363,1.006
inst-757-725167965,graded,31.9,0.523
inst-757-744459472,graded,14.948,0.631
inst-758-236760788,graded,12.322,1.857
inst-758-744459472,graded,10.604,2.191
inst-759-236760788,graded,117.718,2.1
inst-759-744459472,graded,30.034,2.065
inst-76-1125634119,graded,70.412,3.796
inst-761-236760788,graded,18.984,1.381
inst-762-236760788,graded,211.822,3.179
inst-763-725167965,graded,18.559,1.273
inst-765-138105639,graded,89.975,1.06
inst-765-725167965,graded,33.654,1.049
inst-766-236760788,graded,140.473,0.489
inst-766-622758660,graded,26.192,1.025
inst-766-725167965,graded,33.161,0.446
inst-76-725167965,graded,11.081,0.931
inst-774-138105639,graded,12.18,1.43
inst-774-1678613759,graded,218.434,1.76
inst-774-622758660,graded,132.337,3.169
inst-774-744459472,graded,22.882,1.179
inst-775-138105639,graded,30.943,0.608
inst-775-622758660,graded,31.553,0.669
inst-775-725167965,graded,13.016,2.554
inst-776-138105639,graded,26.656,0.533
inst-776-622758660,graded,15.26,0.593
inst-776-725167965,graded,11.263,0.608
inst-778-138105639,graded,16.794,0.636
inst-778-236760788,graded,167.78,2.798
inst-778-744459472,graded,18.457,0.895
inst-782-725167965,graded,221.911,2.289
inst-783-725167965,graded,17.346,1.545
inst-786-744459472,graded,54.323,0.543
inst-787-138105639,graded,32.125,0.855
inst-788-725167965,graded,33.858,1.518
inst-792-236760788,graded,174.074,2.274
inst-792-744459472,graded,13.221,0.7
inst-794-236760788,graded,670.574,1.634
inst-98-1125634119,graded,104.61,1.126
inst-98-236760788,graded,74.602,0.478
inst-98-53859469,graded,73.773,0.828
inst-12-253244154,graded,12.699,0.553
inst-12-820223462,graded,860.281,0.858
inst-131-1287427781,graded,45.399,1.796
inst-136-756418747,graded,876.482,3.385
inst-138-1352538835,graded,27.711,0.866
inst-142-253244154,graded,27.277,2.651
inst-146-1352538835,graded,18.755,0.609
inst-146-1849147673,graded,99.909,0.347
inst-146-253244154,graded,367.219,0.835
inst-146-886863663,graded,27.696,0.658
inst-157-820223462,graded,143.662,2.099
inst-162-312021791,graded,794.273,1.56
inst-165-253244154,graded,334.989,1.46
inst-171-312021791,graded,320.037,1.02
inst-181-820223462,graded,13.644,0.622
inst-201-312021791,graded,30.323,1.273
inst-222-756418747,graded,162.292,0.936
inst-222-820223462,graded,102.709,1.664
inst-222-886863663,graded,619.152,0.789
inst-232-312021791,graded,398.893,0.938
inst-242-253244154,graded,371.658,0.771
inst-245-253244154,graded,57.06,0.732
inst-245-820223462,graded,172.628,1.33
inst-256-1287427781,graded,150.399,1.739
inst-259-1287427781,graded,34.39,1.088
inst-259-1352538835,graded,10.999,0.655
inst-259-1849147673,graded,304.733,0.977
inst-259-253244154,graded,424.386,1.034
inst-259-29510123,graded,354.318,1.443
inst-259-312021791,graded,858.777,0.766
inst-259-485952560,graded,58.667,1.163
inst-262-253244154,graded,52.033,0.811
inst-279-820223462,graded,739.475,0.697
inst-280-253244154,graded,121.555,0.745
inst-280-312021791,graded,23.041,0.922
inst-280-706832118,graded,540.004,1.4
inst-280-820223462,graded,88.266,1.404
inst-286-1530506312,graded,13.589,0.724
inst-286-820223462,graded,46.322,0.319
inst-288-1287427781,graded,211.287,21.915
inst-288-820223462,graded,44.823,0.806
inst-30-1849147673,graded,325.42,1.583
inst-30-253244154,graded,27.26,0.476
inst-30-29510123,graded,211.68,1.353
inst-30-312021791,graded,393.025,0.743
inst-30-756418747,graded,234.095,3.773
inst-320-253244154,graded,211.628,0.911
inst-359-1849147673,graded,25.354,0.921
inst-359-756418747,graded,50.094,0.587
inst-360-1352538835,graded,162.076,0.558
inst-361-1352538835,graded,93.32,0.652
inst-361-253244154,graded,51.978,1.451
inst-361-29510123,graded,851.497,1.37
inst-361-820223462,graded,83.895,1.0
inst-365-1287427781,graded,274.057,1.319
inst-365-1352538835,graded,37.674,0.599
inst-365-312021791,graded,21.916,0.794
inst-370-820223462,graded,157.115,2.37
inst-372-1109441022,graded,11.175,0.584
inst-372-1352538835,graded,95.823,0.348
inst-372-1669147618,graded,156.186,0.317
inst-372-253244154,graded,456.926,2.261
inst-372-485952560,graded,156.313,0.692
inst-372-756418747,graded,958.986,0.299
inst-372-820223462,graded,73.295,0.742
inst-372-886863663,graded,40.759,0.413
inst-374-1849147673,graded,403.926,0.645
inst-375-820223462,graded,191.394,0.917
inst-405-1352538835,graded,10.645,1.712
inst-406-1669147618,graded,526.647,0.866
inst-406-312021791,graded,505.269,0.727
inst-407-820223462,graded,964.642,2.213
inst-412-253244154,graded,187.972,0.77
inst-414-1530506312,graded,997.965,6.247
inst-414-29510123,graded,29.567,3.981
inst-414-756418747,graded,15.254,0.732
inst-415-756418747,graded,39.738,9.107
inst-416-312021791,graded,45.726,0.786
inst-416-799667840,graded,95.193,0.647
inst-416-886863663,graded,1009.741,0.606
inst-418-799667840,graded,227.374,1.393
inst-418-820223462,graded,548.244,0.898
inst-424-1669147618,graded,77.859,1.147
inst-424-1849147673,graded,31.308,0.877
inst-424-312021791,graded,75.571,0.4
inst-424-799667840,graded,460.553,2.178
inst-430-1352538835,graded,75.468,0.879
inst-433-799667840,graded,14.293,0.505
inst-436-799667840,graded,27.633,1.087
inst-437-1287427781,graded,114.652,1.962
inst-437-1669147618,graded,302.665,2.487
inst-437-1849147673,graded,11.136,0.838
inst-437-253244154,graded,716.785,0.836
inst-43-756418747,graded,22.577,5.382
inst-437-706832118,graded,68.422,0.992
inst-43-820223462,graded,10.068,3.055
inst-450-1352538835,graded,141.466,0.821
inst-45-1352538835,graded,432.746,2.126
inst-455-1669147618,graded,56.852,3.646
inst-458-1352538835,graded,462.248,1.642
inst-461-1669147618,graded,35.914,500.882
inst-464-1669147618,graded,36.101,508.982
inst-466-1669147618,graded,36.209,507.104
inst-467-1669147618,graded,35.873,506.408
inst-468-1109441022,graded,12.668,2.335
inst-468-1669147618,graded,45.928,508.923
inst-469-1669147618,graded,35.873,508.553
inst-470-1669147618,graded,36.011,506.75
inst-471-1669147618,graded,35.873,506.01
inst-473-1669147618,graded,35.873,503.919
inst-474-1669147618,graded,35.873,488.603
inst-475-1669147618,graded,36.078,509.039
inst-476-1669147618,graded,35.88,500.959
inst-480-1669147618,graded,35.873,488.661
inst-483-1669147618,graded,35.898,508.929
inst-484-1669147618,graded,35.885,504.568
inst-485-1669147618,graded,36.739,508.983
inst-487-1669147618,graded,36.241,504.56
inst-48-886863663,graded,532.855,1.338
inst-490-1669147618,graded,35.884,506.89
inst-495-1669147618,graded,35.873,502.707
inst-499-1109441022,graded,691.211,0.861
inst-500-1669147618,graded,36.0,506.844
inst-502-1669147618,graded,35.887,508.797
inst-506-1669147618,graded,199.767,504.508
inst-524-1669147618,graded,85.405,19.034
inst-556-1109441022,graded,70.158,0.479
inst-67-1352538835,graded,863.8,1.819
inst-79-253244154,graded,288.345,1.558
inst-79-756418747,graded,51.198,10.177
inst-79-820223462,graded,21.623,1.528
inst-87-886863663,graded,57.719,0.422
inst-91-253244154,graded,34.394,0.546
inst-91-886863663,graded,27.188,0.54
inst-98-1530506312,graded,20.981,1.806
